This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.12.23)  8 MAY 2019 00:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chapter02.tex
(./chapter02.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 5 language(s) loaded.
\OT1/cmr/m/n/10 nu-
 []


Overfull \hbox (20.0278pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 mer-
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 ous
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 op-
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 ti-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 cal
 []


Overfull \hbox (24.44446pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 wave-
 []


Overfull \hbox (27.22229pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 length
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (16.72224pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 side
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (37.77788pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 medium.
 []


Overfull \hbox (19.50003pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 This
 []


Overfull \hbox (27.27783pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 means
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (20.6389pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 gres-
 []


Overfull \hbox (17.27782pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 sion
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (49.88898pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 Lorentzian-
 []


Overfull \hbox (31.66675pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 molded
 []


Overfull \hbox (25.63893pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 trans-
 []


Overfull \hbox (18.38892pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 mis-
 []


Overfull \hbox (17.27782pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 sion
 []


Overfull \hbox (25.33339pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 bends
 []


Overfull \hbox (31.11119pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 equally
 []


Overfull \hbox (15.61113pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 dis-
 []


Overfull \hbox (28.13893pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 persed
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 cur-
 []


Overfull \hbox (22.80557pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 rence
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 by
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 FSR
 []


Overfull \hbox (22.38892pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 (Free
 []


Overfull \hbox (23.61115pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 Spec-
 []


Overfull \hbox (15.58337pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 tral
 []


Overfull \hbox (34.02785pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 Range),
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 with
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (15.63889pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 res-
 []


Overfull \hbox (8.33334pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 o-
 []


Overfull \hbox (25.00005pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 nance
 []


Overfull \hbox (40.55565pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 linewidth
 []


Overfull \hbox (18.08337pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 por-
 []


Overfull \hbox (21.13893pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 tray-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 ca-
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 pac-
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 ity
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 time
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 pho-
 []


Overfull \hbox (18.38893pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 tons
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (16.72224pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 side
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (17.7778pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 cav-
 []


Overfull \hbox (13.61115pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 ity.
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 The
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 pho-
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 ton
 []


Overfull \hbox (16.38892pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 life-
 []


Overfull \hbox (19.44449pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 time
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 can
 []


Overfull \hbox (10.2778pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 be
 []


Overfull \hbox (21.72226pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 stan-
 []


Overfull \hbox (23.36116pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 dard-
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 ized
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 one
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 op-
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 ti-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 cal
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 cy-
 []


Overfull \hbox (14.44446pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 cle,
 []


Overfull \hbox (28.3334pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 known
 []


Overfull \hbox (8.94446pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 as
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (21.94449pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 qual-
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 ity
 []


Overfull \hbox (15.83336pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 fac-
 []


Overfull \hbox (12.80559pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 tor
 []


Overfull \hbox (18.72229pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 ($\OMS/cmsy/m/n/10 Q$\OT1/cmr/m/n/10 ),
 []


Overfull \hbox (8.91669pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 or
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (17.7778pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 cav-
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 ity
 []


Overfull \hbox (28.91673pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 round-
 []


Overfull \hbox (16.13893pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 trip
 []


Overfull \hbox (22.22227pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 time,
 []


Overfull \hbox (28.3334pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 known
 []


Overfull \hbox (8.94446pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 as
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (17.7778pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 cav-
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 ity
 []


Overfull \hbox (12.63892pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 Fi-
 []


Overfull \hbox (22.33334pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 nesse
 []


Overfull \hbox (18.73611pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 ($\OMS/cmsy/m/n/10 F$\OT1/cmr/m/n/10 ).
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 The
 []


Overfull \hbox (21.16672pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 most
 []


Overfull \hbox (13.05557pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 ex-
 []


Overfull \hbox (25.02782pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 treme
 []


Overfull \hbox (26.41669pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 reach-
 []


Overfull \hbox (17.77782pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 able
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 Q-
 []


Overfull \hbox (25.30562pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 factor
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (21.97224pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 char-
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 ac-
 []


Overfull \hbox (15.58334pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 ter-
 []


Overfull \hbox (17.22224pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 ized
 []


Overfull \hbox (8.94446pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 as
 []


Overfull \hbox (22.23795pt too wide) in paragraph at lines 73--75
[]$\OT1/cmr/m/n/10 ,
 []


Overfull \hbox (25.27782pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 which
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (19.47226pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 trin-
 []


Overfull \hbox (11.16667pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 sic
 []


Overfull \hbox (15.66669pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 loss
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (17.7778pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 cav-
 []


Overfull \hbox (13.61115pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 ity.
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 At
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (22.77785pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 point
 []


Overfull \hbox (22.77782pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 when
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (15.63889pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 res-
 []


Overfull \hbox (28.36119pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 onator
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 cou-
 []


Overfull \hbox (18.33337pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 pled
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 to
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (22.8056pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 outer
 []


Overfull \hbox (26.97227pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 world,
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 Q-
 []


Overfull \hbox (25.30562pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 factor
 []


Overfull \hbox (15.86115pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 fur-
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 ther
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 de-
 []


Overfull \hbox (30.1389pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 creases
 []


Overfull \hbox (13.61113pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 be-
 []


Overfull \hbox (23.38892pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 cause
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (15.66669pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 loss
 []


Overfull \hbox (14.44447pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 im-
 []


Overfull \hbox (28.63896pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 ported
 []


Overfull \hbox (10.55559pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 by
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 cou-
 []


Overfull \hbox (16.69447pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 pler
 []


Overfull \hbox (30.57198pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 ($[]$).
 []


Overfull \hbox (22.00003pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 Thus
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (15.61115pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 last
 []


Overfull \hbox (21.94449pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 qual-
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 ity
 []


Overfull \hbox (15.83336pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 fac-
 []


Overfull \hbox (12.80559pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 tor
 []


Overfull \hbox (23.6839pt too wide) in paragraph at lines 73--75
[]$
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (21.11115pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 com-
 []


Overfull \hbox (26.19449pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 prised
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (22.2778pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 these
 []


Overfull \hbox (15.55557pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 two
 []


Overfull \hbox (25.08339pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 parts:
 []


Overfull \hbox (23.6839pt too wide) in paragraph at lines 73--75
[]$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 =
 []


Overfull \hbox (19.46016pt too wide) in paragraph at lines 73--75
[]$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 73--75
\OT1/cmr/m/n/10 +
 []


Overfull \hbox (22.79417pt too wide) in paragraph at lines 73--75
[]$\OT1/cmr/m/n/10 . 
 []


! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.76 \begin{align*}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \mathcal allowed only in math mode.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.77 {\mathcal
               F}inese = \frac{FSR}{FWHM} \\
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.77 {\mathcal F
                }inese = \frac{FSR}{FWHM} \\
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no F in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no R in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.77 {\mathcal F}inese = \frac{FSR}{FWHM}
                                          \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
\frac #1#2->{\begingroup #1\endgroup \over #2}
                                              
l.77 {\mathcal F}inese = \frac{FSR}{FWHM}
                                          \\
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.80 \end{align*}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.80 \end{align*}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.80 \end{align*}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 77--82
[]
 []


Overfull \hbox (120.7412pt too wide) in paragraph at lines 77--82
[]$
 []


Overfull \hbox (6.66669pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/n/10 If
 []


Overfull \hbox (20.63077pt too wide) in paragraph at lines 77--82
\OML/cmm/m/it/10 ra \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (22.22227pt too wide) in paragraph at lines 77--82
\OT1/cmr/m/n/10 then, 
 []


Overfull \hbox (74.65866pt too wide) detected at line 84
\OMS/cmsy/m/n/10 F\OML/cmm/m/it/10 inese \OT1/cmr/m/n/10 = []
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.86 S
      imilarly,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no S in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no , in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 86--87
[] 
 []


! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.88 \begin{align*}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \mathcal allowed only in math mode.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.89 {\mathcal
               Q}_{factor} = \frac{\lambda_{res}}{FWHM} \\
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.89 {\mathcal Q
                }_{factor} = \frac{\lambda_{res}}{FWHM} \\
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no Q in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.89 {\mathcal Q}_
                  {factor} = \frac{\lambda_{res}}{FWHM} \\
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.92 \end{align*}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.92 \end{align*}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (54.5473pt too wide) in paragraph at lines 89--93
[]$[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (32.60632pt too wide) in paragraph at lines 89--93
[][] 
 []


Overfull \hbox (42.714pt too wide) in paragraph at lines 89--93
\OMS/cmsy/m/n/10 Q[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (17.51355pt too wide) in paragraph at lines 89--93
[][] 
 []


Overfull \hbox (60.24411pt too wide) detected at line 95
\OMS/cmsy/m/n/10 Q[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 mf
 []

! Undefined control sequence.
l.97 \section
             {Ring Geometry Resonators}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.97 \section{R
               ing Geometry Resonators}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no R in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no I in font nullfont!
